pair_id,modality,status,explore_replay_path_field,replay_path_resolved,replay_exists,result_json
shape_niceness_med_00,multimodal,completed,shape_niceness_med_00.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_00.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_00.json
shape_niceness_med_01,multimodal,completed,shape_niceness_med_01.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_01.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_01.json
shape_niceness_med_02,multimodal,completed,shape_niceness_med_02.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_02.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_02.json
shape_niceness_med_03,multimodal,completed,shape_niceness_med_03.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_03.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_03.json
shape_niceness_med_04,multimodal,completed,shape_niceness_med_04.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_04.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_04.json
shape_niceness_med_05,multimodal,completed,shape_niceness_med_05.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_05.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_05.json
shape_niceness_med_06,multimodal,completed,shape_niceness_med_06.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_06.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_06.json
shape_niceness_med_07,multimodal,completed,shape_niceness_med_07.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_07.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_07.json
shape_niceness_med_08,multimodal,completed,shape_niceness_med_08.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_08.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_08.json
shape_niceness_med_09,multimodal,completed,shape_niceness_med_09.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_09.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_09.json
shape_niceness_med_10,multimodal,completed,shape_niceness_med_10.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_10.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_10.json
shape_niceness_med_11,multimodal,completed,shape_niceness_med_11.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_11.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_11.json
shape_niceness_med_12,multimodal,completed,shape_niceness_med_12.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_12.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_12.json
shape_niceness_med_13,multimodal,completed,shape_niceness_med_13.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_13.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_13.json
shape_niceness_med_14,multimodal,completed,shape_niceness_med_14.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_14.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_14.json
shape_niceness_med_15,multimodal,completed,shape_niceness_med_15.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_15.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_15.json
shape_niceness_med_16,multimodal,completed,shape_niceness_med_16.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_16.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_16.json
shape_niceness_med_17,multimodal,completed,shape_niceness_med_17.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_17.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_17.json
shape_niceness_med_18,multimodal,completed,shape_niceness_med_18.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_18.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_18.json
shape_niceness_med_19,multimodal,completed,shape_niceness_med_19.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_19.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_19.json
shape_niceness_med_20,multimodal,completed,shape_niceness_med_20.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_20.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_20.json
shape_niceness_med_21,multimodal,completed,shape_niceness_med_21.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_21.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_21.json
shape_niceness_med_22,multimodal,completed,shape_niceness_med_22.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_22.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_22.json
shape_niceness_med_23,multimodal,completed,shape_niceness_med_23.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_23.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_23.json
shape_niceness_med_24,multimodal,completed,shape_niceness_med_24.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_24.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_24.json
shape_niceness_med_25,multimodal,completed,shape_niceness_med_25.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_25.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_25.json
shape_niceness_med_26,multimodal,completed,shape_niceness_med_26.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_26.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_26.json
shape_niceness_med_27,multimodal,completed,shape_niceness_med_27.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_27.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_27.json
shape_niceness_med_28,multimodal,completed,shape_niceness_med_28.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_28.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_28.json
shape_niceness_med_29,multimodal,completed,shape_niceness_med_29.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_29.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_multimodal_vague/shape_niceness_med_29.json
shape_niceness_med_00,tools_only,completed,shape_niceness_med_00.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_00.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_00.json
shape_niceness_med_01,tools_only,completed,shape_niceness_med_01.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_01.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_01.json
shape_niceness_med_02,tools_only,completed,shape_niceness_med_02.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_02.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_02.json
shape_niceness_med_03,tools_only,completed,shape_niceness_med_03.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_03.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_03.json
shape_niceness_med_04,tools_only,completed,shape_niceness_med_04.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_04.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_04.json
shape_niceness_med_05,tools_only,completed,shape_niceness_med_05.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_05.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_05.json
shape_niceness_med_06,tools_only,completed,shape_niceness_med_06.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_06.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_06.json
shape_niceness_med_07,tools_only,completed,shape_niceness_med_07.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_07.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_07.json
shape_niceness_med_08,tools_only,completed,shape_niceness_med_08.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_08.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_08.json
shape_niceness_med_09,tools_only,completed,shape_niceness_med_09.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_09.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_09.json
shape_niceness_med_10,tools_only,completed,shape_niceness_med_10.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_10.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_10.json
shape_niceness_med_11,tools_only,completed,shape_niceness_med_11.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_11.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_11.json
shape_niceness_med_12,tools_only,completed,shape_niceness_med_12.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_12.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_12.json
shape_niceness_med_13,tools_only,completed,shape_niceness_med_13.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_13.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_13.json
shape_niceness_med_14,tools_only,completed,shape_niceness_med_14.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_14.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_14.json
shape_niceness_med_15,tools_only,completed,shape_niceness_med_15.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_15.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_15.json
shape_niceness_med_16,tools_only,completed,shape_niceness_med_16.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_16.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_16.json
shape_niceness_med_17,tools_only,completed,shape_niceness_med_17.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_17.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_17.json
shape_niceness_med_18,tools_only,completed,shape_niceness_med_18.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_18.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_18.json
shape_niceness_med_19,tools_only,completed,shape_niceness_med_19.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_19.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_19.json
shape_niceness_med_20,tools_only,completed,shape_niceness_med_20.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_20.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_20.json
shape_niceness_med_21,tools_only,completed,shape_niceness_med_21.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_21.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_21.json
shape_niceness_med_22,tools_only,completed,shape_niceness_med_22.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_22.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_22.json
shape_niceness_med_23,tools_only,completed,shape_niceness_med_23.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_23.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_23.json
shape_niceness_med_24,tools_only,completed,shape_niceness_med_24.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_24.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_24.json
shape_niceness_med_25,tools_only,completed,shape_niceness_med_25.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_25.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_25.json
shape_niceness_med_26,tools_only,completed,shape_niceness_med_26.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_26.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_26.json
shape_niceness_med_27,tools_only,completed,shape_niceness_med_27.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_27.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_27.json
shape_niceness_med_28,tools_only,completed,shape_niceness_med_28.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_28.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_28.json
shape_niceness_med_29,tools_only,completed,shape_niceness_med_29.explore_replay.pkl,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_29.explore_replay.pkl,True,/Users/cat2510/MMIO/full_dataset/shape_niceness/results_tools_only_vague/shape_niceness_med_29.json
